INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
5it [00:00, 44.00it/s]
10it [00:00, 45.74it/s]
15it [00:00, 46.41it/s]
1085it [00:23, 45.76it/s]
1090it [00:23, 45.96it/s]
1095it [00:23, 46.11it/s]
1100it [00:23, 45.80it/s]
1105it [00:23, 45.99it/s]
1110it [00:23, 46.15it/s]
1115it [00:24, 45.87it/s]
1120it [00:24, 46.12it/s]
1125it [00:24, 46.20it/s]
1130it [00:24, 45.71it/s]
1135it [00:24, 45.89it/s]
1140it [00:24, 45.93it/s]
1145it [00:24, 45.76it/s]
1150it [00:24, 45.95it/s]
1155it [00:24, 46.05it/s]
1160it [00:25, 46.21it/s]
1165it [00:25, 45.83it/s]
1170it [00:25, 45.94it/s]
1175it [00:25, 46.19it/s]
1180it [00:25, 45.83it/s]
1185it [00:25, 46.09it/s]
1190it [00:25, 46.16it/s]
1195it [00:25, 45.70it/s]
1200it [00:25, 45.86it/s]
1205it [00:26, 34.87it/s]
1209it [00:26, 34.72it/s]
1214it [00:26, 37.63it/s]
1219it [00:26, 39.93it/s]
1224it [00:26, 41.68it/s]
1229it [00:26, 42.68it/s]
1234it [00:26, 43.73it/s]
1239it [00:26, 44.45it/s]
1244it [00:27, 44.43it/s]
1249it [00:27, 44.91it/s]
1254it [00:27, 44.48it/s]
1259it [00:27, 44.47it/s]
1264it [00:27, 44.95it/s]
1269it [00:27, 45.33it/s]
1274it [00:28, 13.73it/s]
1279it [00:28, 17.38it/s]
1284it [00:28, 21.30it/s]
1289it [00:28, 25.42it/s]
1294it [00:29, 29.38it/s]
1299it [00:29, 32.66it/s]
1304it [00:29, 35.77it/s]
1309it [00:29, 38.37it/s]
1314it [00:29, 40.51it/s]
1319it [00:29, 41.67it/s]
1324it [00:29, 42.89it/s]
1329it [00:29, 43.83it/s]
1334it [00:29, 44.12it/s]
1339it [00:30, 43.50it/s]
1344it [00:30, 42.77it/s]
1349it [00:30, 42.30it/s]
1354it [00:30, 43.22it/s]
1359it [00:30, 43.92it/s]
1364it [00:30, 43.97it/s]
1369it [00:30, 44.73it/s]
1374it [00:30, 45.14it/s]
1379it [00:30, 44.90it/s]
1384it [00:31, 45.22it/s]
1389it [00:31, 45.43it/s]
1394it [00:31, 45.17it/s]
1399it [00:31, 45.53it/s]
1404it [00:31, 45.07it/s]
1409it [00:31, 43.65it/s]
1414it [00:31, 43.01it/s]
1419it [00:31, 43.42it/s]
1424it [00:31, 43.81it/s]
1429it [00:32, 44.45it/s]
1434it [00:32, 44.75it/s]
1439it [00:32, 45.08it/s]
1444it [00:32, 44.79it/s]
1449it [00:32, 44.87it/s]
1454it [00:32, 45.29it/s]
1459it [00:32, 44.94it/s]
1464it [00:32, 45.26it/s]
1469it [00:32, 45.46it/s]
1474it [00:33, 45.23it/s]
1479it [00:33, 45.45it/s]
1484it [00:33, 45.74it/s]
1489it [00:33, 45.36it/s]
1494it [00:33, 45.56it/s]
1499it [00:33, 45.53it/s]
1504it [00:33, 45.13it/s]
1509it [00:33, 45.51it/s]
1514it [00:33, 45.74it/s]
1519it [00:34, 45.29it/s]
1524it [00:34, 45.48it/s]
1529it [00:34, 45.45it/s]
1534it [00:34, 45.64it/s]
1539it [00:34, 45.29it/s]
1544it [00:34, 45.67it/s]
1549it [00:34, 45.71it/s]
1554it [00:34, 45.23it/s]
1559it [00:34, 45.39it/s]
1564it [00:35, 45.45it/s]
1569it [00:35, 45.27it/s]
1574it [00:35, 45.45it/s]
1579it [00:35, 45.66it/s]
1584it [00:35, 45.33it/s]
1589it [00:35, 45.52it/s]
1594it [00:35, 45.71it/s]
1599it [00:35, 45.46it/s]
1604it [00:35, 45.66it/s]
1609it [00:35, 45.76it/s]
1614it [00:36, 45.34it/s]
1619it [00:36, 45.49it/s]
1624it [00:36, 45.55it/s]
1629it [00:36, 45.62it/s]
1634it [00:36, 45.30it/s]
1639it [00:36, 45.55it/s]
1644it [00:36, 45.70it/s]
1649it [00:36, 45.23it/s]
1654it [00:36, 45.53it/s]
1659it [00:37, 45.53it/s]
1664it [00:37, 45.16it/s]
1669it [00:37, 45.37it/s]
1674it [00:37, 45.55it/s]
1679it [00:37, 45.18it/s]
1684it [00:37, 45.53it/s]
1689it [00:37, 45.55it/s]
1694it [00:37, 44.95it/s]
1699it [00:37, 45.03it/s]
1704it [00:38, 45.15it/s]
1709it [00:38, 44.93it/s]
1714it [00:38, 44.94it/s]
1719it [00:38, 44.98it/s]
1724it [00:38, 45.03it/s]
1729it [00:38, 45.06it/s]
1734it [00:38, 44.87it/s]
1739it [00:38, 45.02it/s]
1744it [00:38, 45.45it/s]
1749it [00:39, 45.54it/s]
1754it [00:39, 45.64it/s]
1759it [00:39, 45.73it/s]
1764it [00:39, 45.65it/s]
1769it [00:39, 45.55it/s]
1774it [00:39, 45.58it/s]
1779it [00:39, 45.52it/s]
1784it [00:39, 45.46it/s]
1789it [00:39, 45.28it/s]
1794it [00:40, 44.11it/s]
1799it [00:40, 43.88it/s]
1804it [00:40, 44.29it/s]
1809it [00:40, 44.52it/s]
1814it [00:40, 44.41it/s]
1819it [00:40, 44.78it/s]
1824it [00:40, 43.56it/s]
1829it [00:40, 44.41it/s]
1834it [00:40, 45.08it/s]
1839it [00:41, 45.31it/s]
1844it [00:41, 45.62it/s]
1849it [00:41, 45.90it/s]
1854it [00:41, 46.15it/s]
1859it [00:41, 44.37it/s]
1864it [00:41, 44.74it/s]
1869it [00:41, 45.00it/s]
1874it [00:41, 45.16it/s]
1879it [00:41, 45.54it/s]
1884it [00:42, 45.91it/s]
1889it [00:42, 45.79it/s]
1894it [00:42, 45.84it/s]
1899it [00:42, 45.82it/s]
1904it [00:42, 46.02it/s]
1909it [00:42, 46.03it/s]
1914it [00:42, 45.83it/s]
1919it [00:42, 46.01it/s]
1924it [00:42, 45.86it/s]
1929it [00:43, 46.28it/s]
1934it [00:43, 44.26it/s]
1939it [00:43, 44.99it/s]
1944it [00:43, 45.56it/s]
1949it [00:43, 45.80it/s]
1954it [00:43, 45.94it/s]
1959it [00:43, 46.13it/s]
1964it [00:43, 46.32it/s]
1969it [00:43, 45.29it/s]
1974it [00:44, 45.78it/s]
1979it [00:44, 46.06it/s]
1984it [00:44, 46.36it/s]
1989it [00:44, 45.74it/s]
1994it [00:44, 46.00it/s]
1999it [00:44, 46.45it/s]
2004it [00:44, 43.70it/s]
2009it [00:44, 44.61it/s]
2014it [00:44, 45.12it/s]
2019it [00:45, 45.74it/s]
2024it [00:45, 46.09it/s]
2029it [00:45, 46.54it/s]
2034it [00:45, 46.75it/s]
2039it [00:45, 46.60it/s]
2044it [00:45, 46.49it/s]
2049it [00:45, 43.57it/s]
2054it [00:45, 44.37it/s]
2059it [00:45, 45.12it/s]
2064it [00:46, 45.63it/s]
2069it [00:46, 45.88it/s]
2074it [00:46, 46.11it/s]
2079it [00:46, 46.51it/s]
2084it [00:46, 46.56it/s]
2089it [00:46, 43.71it/s]
2094it [00:46, 44.64it/s]
2099it [00:46, 45.12it/s]
2104it [00:46, 45.66it/s]
2109it [00:47, 45.99it/s]
2114it [00:47, 46.28it/s]
2119it [00:47, 46.35it/s]
2124it [00:47, 46.43it/s]
2129it [00:47, 43.57it/s]
2134it [00:47, 44.35it/s]
2139it [00:47, 45.14it/s]
2144it [00:47, 45.72it/s]
2149it [00:47, 46.14it/s]
2154it [00:47, 45.73it/s]
2159it [00:48, 46.11it/s]
2164it [00:48, 46.43it/s]
2169it [00:48, 46.47it/s]
2174it [00:48, 44.66it/s]
2179it [00:48, 45.14it/s]
2184it [00:48, 45.67it/s]
2189it [00:48, 45.86it/s]
2194it [00:48, 46.27it/s]
2199it [00:48, 43.74it/s]
2204it [00:49, 44.43it/s]
2209it [00:49, 45.18it/s]
2214it [00:49, 45.43it/s]
2219it [00:49, 45.63it/s]
2224it [00:49, 46.02it/s]
2229it [00:49, 46.32it/s]
2234it [00:49, 46.47it/s]
2239it [00:49, 46.50it/s]
2244it [00:49, 43.61it/s]
2249it [00:50, 42.69it/s]
2254it [00:50, 42.63it/s]
2259it [00:50, 43.93it/s]
2264it [00:50, 44.77it/s]
2269it [00:50, 45.40it/s]
2274it [00:50, 45.81it/s]
2279it [00:50, 46.11it/s]
2284it [00:50, 43.55it/s]
2289it [00:50, 44.55it/s]
2294it [00:51, 45.27it/s]
2299it [00:51, 45.65it/s]
2304it [00:51, 45.96it/s]
2309it [00:51, 46.12it/s]
2314it [00:51, 46.36it/s]
2319it [00:51, 46.52it/s]
2324it [00:51, 44.29it/s]
2329it [00:51, 44.90it/s]
2334it [00:51, 45.53it/s]
2339it [00:52, 45.76it/s]
2344it [00:52, 46.07it/s]
2349it [00:52, 46.16it/s]
2354it [00:52, 46.30it/s]
2359it [00:52, 46.00it/s]
2364it [00:52, 46.34it/s]
2369it [00:52, 46.52it/s]
2374it [00:52, 46.54it/s]
2379it [00:52, 46.59it/s]
2384it [00:53, 46.33it/s]
2389it [00:53, 46.48it/s]
2394it [00:53, 46.55it/s]
2399it [00:53, 46.69it/s]
2404it [00:53, 46.74it/s]
2409it [00:53, 46.79it/s]
2414it [00:53, 46.82it/s]
2419it [00:53, 46.88it/s]
2424it [00:53, 46.93it/s]
2429it [00:54, 47.02it/s]
2434it [00:54, 46.01it/s]
2439it [00:54, 46.17it/s]
2444it [00:54, 46.35it/s]
2449it [00:54, 46.41it/s]
2454it [00:54, 46.42it/s]
2459it [00:54, 46.59it/s]
2464it [00:54, 46.70it/s]
2469it [00:54, 46.84it/s]
2474it [00:54, 46.51it/s]
2479it [00:55, 46.54it/s]
2484it [00:55, 46.64it/s]
2489it [00:55, 46.48it/s]
2494it [00:55, 46.61it/s]
2499it [00:55, 46.17it/s]
2504it [00:55, 46.40it/s]
2509it [00:55, 43.69it/s]
2514it [00:55, 44.62it/s]
2519it [00:55, 45.20it/s]
2524it [00:56, 45.63it/s]
2529it [00:56, 45.99it/s]
2534it [00:56, 46.14it/s]
2539it [00:56, 46.36it/s]
2544it [00:56, 46.05it/s]
2549it [00:56, 46.04it/s]
2554it [00:56, 45.59it/s]
2559it [00:56, 45.92it/s]
2564it [00:56, 46.20it/s]
2569it [00:57, 43.59it/s]
2574it [00:57, 44.62it/s]
2579it [00:57, 45.18it/s]
2584it [00:57, 45.67it/s]
2589it [00:57, 46.13it/s]
2594it [00:57, 46.32it/s]
2599it [00:57, 46.55it/s]
2604it [00:57, 46.52it/s]
2609it [00:57, 43.61it/s]
2614it [00:58, 44.53it/s]
2619it [00:58, 45.09it/s]
2624it [00:58, 45.60it/s]
2629it [00:58, 45.92it/s]
2634it [00:58, 45.99it/s]
2639it [00:58, 45.98it/s]
2644it [00:58, 43.38it/s]
2649it [00:58, 44.40it/s]
2654it [00:58, 45.12it/s]
2659it [00:59, 45.73it/s]
2664it [00:59, 46.16it/s]
2669it [00:59, 46.26it/s]
2674it [00:59, 46.45it/s]
2679it [00:59, 46.59it/s]
2684it [00:59, 43.87it/s]
2689it [00:59, 44.72it/s]
2694it [00:59, 45.23it/s]
2699it [00:59, 45.66it/s]
2704it [01:00, 46.13it/s]
2709it [01:00, 46.24it/s]
2714it [01:00, 46.57it/s]
2719it [01:00, 46.55it/s]
2724it [01:00, 43.67it/s]
2729it [01:00, 44.49it/s]
2734it [01:00, 45.14it/s]
2739it [01:00, 45.70it/s]
2744it [01:00, 46.09it/s]
2749it [01:01, 46.24it/s]
2754it [01:01, 46.41it/s]
2759it [01:01, 46.42it/s]
2764it [01:01, 43.69it/s]
2769it [01:01, 44.13it/s]
2774it [01:01, 44.27it/s]
2779it [01:01, 44.00it/s]
2784it [01:01, 44.39it/s]
2789it [01:01, 45.09it/s]
2794it [01:02, 45.61it/s]
2799it [01:02, 46.09it/s]
2804it [01:02, 43.44it/s]
2809it [01:02, 44.31it/s]
2814it [01:02, 44.85it/s]
2819it [01:02, 45.32it/s]
2824it [01:02, 45.82it/s]
2829it [01:02, 46.31it/s]
2834it [01:02, 46.33it/s]
2839it [01:03, 43.65it/s]
2844it [01:03, 44.58it/s]
2849it [01:03, 45.25it/s]
2854it [01:03, 45.60it/s]
2859it [01:03, 45.97it/s]
2864it [01:03, 46.17it/s]
2869it [01:03, 46.33it/s]
2874it [01:03, 46.49it/s]
2879it [01:03, 45.32it/s]
2884it [01:04, 45.77it/s]
2889it [01:04, 46.15it/s]
2894it [01:04, 46.15it/s]
2899it [01:04, 46.15it/s]
2904it [01:04, 46.21it/s]
2909it [01:04, 46.27it/s]
2914it [01:04, 46.21it/s]
2919it [01:04, 46.39it/s]
2924it [01:04, 46.54it/s]
2929it [01:04, 46.53it/s]
2934it [01:05, 46.48it/s]
2939it [01:05, 45.51it/s]
2944it [01:05, 45.75it/s]
2949it [01:05, 45.81it/s]
2954it [01:05, 46.13it/s]
2959it [01:05, 46.07it/s]
2964it [01:05, 46.11it/s]
2969it [01:05, 46.19it/s]
2974it [01:05, 46.38it/s]
2979it [01:06, 46.48it/s]
2984it [01:06, 46.05it/s]
2989it [01:06, 46.16it/s]
2994it [01:06, 45.88it/s]
2999it [01:06, 43.18it/s]
3004it [01:06, 44.27it/s]
3009it [01:06, 45.09it/s]
3014it [01:06, 45.56it/s]
3019it [01:06, 46.02it/s]
3024it [01:07, 46.36it/s]
3029it [01:07, 46.43it/s]
3034it [01:07, 46.59it/s]
3039it [01:07, 46.15it/s]
3044it [01:07, 45.50it/s]
3049it [01:07, 45.77it/s]
3054it [01:07, 45.99it/s]
3059it [01:07, 43.41it/s]
3064it [01:07, 44.12it/s]
3069it [01:08, 44.87it/s]
3074it [01:08, 45.24it/s]
3079it [01:08, 45.67it/s]
3084it [01:08, 45.93it/s]
3089it [01:08, 46.00it/s]
3094it [01:08, 43.32it/s]
3099it [01:08, 44.36it/s]
3104it [01:08, 44.94it/s]
3109it [01:08, 45.41it/s]
3114it [01:09, 45.84it/s]
3119it [01:09, 46.07it/s]
3124it [01:09, 46.30it/s]
3129it [01:09, 46.41it/s]
3134it [01:09, 43.65it/s]
3139it [01:09, 44.36it/s]
3144it [01:09, 45.07it/s]
3149it [01:09, 45.49it/s]
3154it [01:09, 45.76it/s]
3159it [01:10, 46.11it/s]
3164it [01:10, 44.00it/s]
3169it [01:10, 41.13it/s]
3174it [01:10, 42.62it/s]
3179it [01:10, 43.79it/s]
3184it [01:10, 44.65it/s]
3189it [01:10, 45.28it/s]
3194it [01:10, 45.51it/s]
3199it [01:10, 45.81it/s]
3204it [01:11, 46.14it/s]
3209it [01:11, 43.29it/s]
3214it [01:11, 44.24it/s]
3219it [01:11, 44.99it/s]
3224it [01:11, 45.35it/s]
3229it [01:11, 45.80it/s]
3234it [01:13,  7.85it/s]
3239it [01:13, 10.44it/s]
3243it [01:13, 12.76it/s]
3248it [01:13, 16.50it/s]
3253it [01:13, 20.64it/s]
3258it [01:14, 24.86it/s]
3263it [01:14, 28.88it/s]
3268it [01:14, 32.54it/s]
3273it [01:14, 35.82it/s]
3278it [01:14, 38.57it/s]
3283it [01:14, 39.86it/s]
3288it [01:14, 41.63it/s]
3293it [01:14, 43.16it/s]
3298it [01:14, 44.01it/s]
3303it [01:14, 44.83it/s]
3308it [01:15, 45.41it/s]
3313it [01:15, 45.74it/s]
3318it [01:15, 45.94it/s]
3323it [01:15, 46.11it/s]
3328it [01:15, 46.03it/s]
3333it [01:15, 45.27it/s]
3338it [01:15, 45.40it/s]
3343it [01:15, 45.58it/s]
3348it [01:15, 45.60it/s]
3353it [01:16, 45.90it/s]
3358it [01:16, 45.79it/s]
3363it [01:16, 46.02it/s]
3368it [01:16, 46.28it/s]
3373it [01:16, 46.25it/s]
3378it [01:16, 46.01it/s]
3383it [01:16, 45.72it/s]
3388it [01:16, 45.98it/s]
3393it [01:16, 43.31it/s]
3398it [01:17, 44.37it/s]
3403it [01:17, 44.97it/s]
3408it [01:17, 45.29it/s]
3413it [01:17, 45.66it/s]
3418it [01:17, 45.86it/s]
3423it [01:17, 45.98it/s]
3428it [01:17, 46.10it/s]
3433it [01:17, 45.86it/s]
3438it [01:17, 45.27it/s]
3443it [01:18, 45.68it/s]
3448it [01:18, 43.09it/s]
3453it [01:18, 44.05it/s]
3458it [01:18, 44.71it/s]
3463it [01:18, 45.13it/s]
3468it [01:18, 45.48it/s]
3473it [01:18, 45.61it/s]
3478it [01:18, 45.84it/s]
3483it [01:18, 45.95it/s]
3488it [01:19, 43.21it/s]
3493it [01:19, 44.14it/s]
3498it [01:19, 44.66it/s]
3503it [01:19, 45.32it/s]
3508it [01:19, 45.67it/s]
3513it [01:19, 46.04it/s]
3518it [01:19, 46.25it/s]
3523it [01:19, 46.29it/s]
3528it [01:19, 43.57it/s]
3533it [01:20, 43.26it/s]
3538it [01:20, 43.16it/s]
3543it [01:20, 44.04it/s]
3548it [01:20, 44.59it/s]
3553it [01:20, 44.99it/s]
3558it [01:20, 45.30it/s]
3563it [01:20, 42.92it/s]
3568it [01:20, 43.98it/s]
3573it [01:20, 44.65it/s]
3578it [01:21, 45.18it/s]
3583it [01:21, 45.47it/s]
3588it [01:21, 45.76it/s]
3593it [01:21, 45.92it/s]
3598it [01:21, 46.18it/s]
3603it [01:21, 43.49it/s]
3608it [01:21, 44.43it/s]
3613it [01:21, 45.04it/s]
3618it [01:21, 45.52it/s]
3623it [01:22, 45.70it/s]
3628it [01:22, 46.08it/s]
3633it [01:22, 46.24it/s]
3638it [01:22, 43.41it/s]
3643it [01:22, 44.25it/s]
3648it [01:22, 44.97it/s]
3653it [01:22, 45.50it/s]
3658it [01:22, 45.73it/s]
3663it [01:22, 45.85it/s]
3668it [01:23, 46.04it/s]
3673it [01:23, 46.07it/s]
3678it [01:23, 43.39it/s]
3683it [01:23, 44.34it/s]
3688it [01:23, 44.98it/s]
3693it [01:23, 45.43it/s]
3698it [01:23, 45.77it/s]
3703it [01:23, 46.07it/s]
3708it [01:23, 46.24it/s]
3713it [01:24, 43.48it/s]
3718it [01:24, 44.25it/s]
3723it [01:24, 44.86it/s]
3728it [01:24, 45.13it/s]
3733it [01:24, 45.55it/s]
3738it [01:24, 45.92it/s]
3743it [01:24, 46.10it/s]
3748it [01:24, 46.00it/s]
3753it [01:24, 44.90it/s]
3758it [01:25, 45.30it/s]
3763it [01:25, 45.54it/s]
3768it [01:25, 45.73it/s]
3773it [01:25, 46.01it/s]
3778it [01:25, 46.15it/s]
3783it [01:25, 46.25it/s]
3788it [01:25, 46.35it/s]
3793it [01:25, 46.37it/s]
3798it [01:25, 46.43it/s]
3803it [01:26, 46.37it/s]
3808it [01:26, 45.38it/s]
3813it [01:26, 45.68it/s]
3818it [01:26, 45.58it/s]
3823it [01:26, 45.69it/s]
3828it [01:26, 45.98it/s]
3833it [01:26, 46.07it/s]
3838it [01:26, 45.88it/s]
3843it [01:26, 46.15it/s]
3848it [01:27, 45.92it/s]
3853it [01:27, 45.78it/s]
3858it [01:27, 46.03it/s]
3863it [01:27, 43.32it/s]
3868it [01:27, 44.23it/s]
3873it [01:27, 44.87it/s]
3878it [01:27, 45.35it/s]
3883it [01:27, 45.71it/s]
3888it [01:27, 45.91it/s]
3893it [01:28, 46.12it/s]
3898it [01:28, 46.25it/s]
3903it [01:28, 45.94it/s]
3908it [01:28, 45.15it/s]
3913it [01:28, 45.53it/s]
3918it [01:28, 42.81it/s]
3923it [01:28, 43.76it/s]
3928it [01:28, 44.54it/s]
3933it [01:28, 45.05it/s]
3938it [01:29, 45.34it/s]
3943it [01:29, 45.82it/s]
3948it [01:29, 45.97it/s]
3953it [01:29, 45.99it/s]
3958it [01:29, 43.32it/s]
3963it [01:29, 44.16it/s]
3968it [01:29, 44.78it/s]
3973it [01:29, 45.15it/s]
3978it [01:29, 45.47it/s]
3983it [01:30, 45.74it/s]
3988it [01:30, 44.31it/s]
3993it [01:30, 41.19it/s]
3998it [01:30, 42.65it/s]
4003it [01:30, 43.71it/s]
4008it [01:30, 44.45it/s]
4013it [01:30, 44.93it/s]
4018it [01:30, 45.23it/s]
4023it [01:30, 45.50it/s]
4028it [01:31, 45.75it/s]
4033it [01:31, 43.09it/s]
4038it [01:31, 44.06it/s]
4043it [01:31, 44.67it/s]
4048it [01:31, 44.50it/s]
4053it [01:31, 44.04it/s]
4058it [01:31, 43.61it/s]
4063it [01:31, 44.06it/s]
4068it [01:31, 42.06it/s]
4073it [01:32, 43.27it/s]
4078it [01:32, 44.22it/s]
4083it [01:32, 45.07it/s]
4088it [01:32, 45.43it/s]
4093it [01:32, 45.62it/s]
4098it [01:32, 45.66it/s]
4103it [01:32, 45.80it/s]
4108it [01:32, 43.09it/s]
4113it [01:32, 44.05it/s]
4118it [01:33, 44.62it/s]
4123it [01:33, 45.23it/s]
4128it [01:33, 45.59it/s]
4133it [01:33, 45.88it/s]
4138it [01:33, 45.94it/s]
4143it [01:33, 43.31it/s]
4148it [01:33, 44.14it/s]
4153it [01:33, 44.83it/s]
4158it [01:33, 45.19it/s]
4163it [01:34, 45.51it/s]
