INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
4it [00:00, 36.38it/s]
8it [00:00, 38.23it/s]
12it [00:00, 38.36it/s]
705it [00:18, 36.09it/s]
709it [00:18, 36.49it/s]
713it [00:18, 37.33it/s]
717it [00:18, 37.69it/s]
721it [00:18, 37.92it/s]
725it [00:19, 37.33it/s]
729it [00:19, 37.92it/s]
733it [00:19, 38.00it/s]
737it [00:19, 38.56it/s]
741it [00:19, 38.85it/s]
745it [00:19, 18.08it/s]
749it [00:20, 21.50it/s]
753it [00:20, 24.24it/s]
757it [00:20, 26.71it/s]
761it [00:20, 29.36it/s]
765it [00:20, 31.71it/s]
769it [00:20, 33.49it/s]
773it [00:20, 33.32it/s]
777it [00:20, 34.62it/s]
781it [00:20, 35.60it/s]
785it [00:21, 36.35it/s]
789it [00:21, 36.62it/s]
793it [00:21, 37.32it/s]
797it [00:21, 37.81it/s]
801it [00:21, 38.15it/s]
805it [00:21, 37.85it/s]
809it [00:21, 37.45it/s]
813it [00:21, 37.36it/s]
817it [00:21, 37.93it/s]
821it [00:21, 37.96it/s]
825it [00:22, 37.85it/s]
829it [00:22, 37.85it/s]
833it [00:22, 37.94it/s]
837it [00:22, 38.20it/s]
841it [00:22, 37.34it/s]
845it [00:22, 37.48it/s]
849it [00:22, 37.95it/s]
853it [00:22, 37.98it/s]
857it [00:22, 38.26it/s]
861it [00:23, 38.58it/s]
865it [00:23, 38.34it/s]
869it [00:23, 37.88it/s]
873it [00:23, 38.16it/s]
877it [00:23, 38.05it/s]
881it [00:23, 37.89it/s]
885it [00:23, 37.41it/s]
889it [00:23, 37.98it/s]
893it [00:23, 38.06it/s]
897it [00:23, 37.94it/s]
901it [00:24, 38.14it/s]
905it [00:24, 19.36it/s]
909it [00:24, 22.80it/s]
913it [00:24, 25.76it/s]
917it [00:24, 28.71it/s]
921it [00:24, 31.00it/s]
925it [00:25, 32.77it/s]
929it [00:25, 34.21it/s]
933it [00:25, 35.60it/s]
937it [00:25, 36.44it/s]
941it [00:25, 37.27it/s]
945it [00:25, 37.75it/s]
949it [00:25, 38.16it/s]
953it [00:25, 38.52it/s]
957it [00:25, 38.86it/s]
961it [00:25, 38.53it/s]
965it [00:26, 38.80it/s]
969it [00:26, 38.50it/s]
973it [00:26, 38.18it/s]
977it [00:26, 38.43it/s]
981it [00:26, 38.70it/s]
985it [00:26, 38.45it/s]
989it [00:26, 38.73it/s]
993it [00:26, 38.94it/s]
997it [00:26, 39.15it/s]
1001it [00:27, 39.02it/s]
1005it [00:27, 38.77it/s]
1009it [00:27, 38.38it/s]
1013it [00:27, 38.71it/s]
1017it [00:27, 38.20it/s]
1021it [00:27, 37.89it/s]
1025it [00:27, 38.30it/s]
1029it [00:27, 38.21it/s]
1033it [00:27, 38.30it/s]
1037it [00:27, 38.61it/s]
1041it [00:28, 37.74it/s]
1045it [00:28, 37.98it/s]
1049it [00:28, 38.42it/s]
1053it [00:28, 38.11it/s]
1057it [00:28, 37.62it/s]
1061it [00:28, 37.40it/s]
1065it [00:28, 36.84it/s]
1069it [00:28, 37.45it/s]
1073it [00:28, 37.94it/s]
1077it [00:29, 38.03it/s]
1081it [00:29, 37.88it/s]
1085it [00:29, 38.32it/s]
1089it [00:29, 38.43it/s]
1093it [00:29, 38.40it/s]
1097it [00:29, 38.64it/s]
1101it [00:29, 38.39it/s]
1105it [00:29, 38.31it/s]
1109it [00:29, 38.41it/s]
1113it [00:29, 37.83it/s]
1117it [00:30, 38.34it/s]
1121it [00:30, 38.45it/s]
1125it [00:30, 37.87it/s]
1129it [00:30, 38.06it/s]
1133it [00:30, 37.84it/s]
1137it [00:30, 38.35it/s]
1141it [00:30, 38.35it/s]
1145it [00:30, 38.38it/s]
1149it [00:30, 38.47it/s]
1153it [00:31, 38.69it/s]
1157it [00:31, 38.72it/s]
1161it [00:31, 38.80it/s]
1165it [00:31, 38.64it/s]
1169it [00:31, 38.36it/s]
1173it [00:31, 38.39it/s]
1177it [00:31, 38.37it/s]
1181it [00:31, 38.64it/s]
1185it [00:31, 38.42it/s]
1189it [00:31, 38.38it/s]
1193it [00:32, 37.68it/s]
1197it [00:32, 37.89it/s]
1201it [00:32, 37.95it/s]
1205it [00:32, 37.31it/s]
1209it [00:32, 37.02it/s]
1213it [00:32, 37.70it/s]
1217it [00:32, 38.00it/s]
1221it [00:32, 37.70it/s]
1225it [00:32, 38.12it/s]
1229it [00:32, 38.45it/s]
1233it [00:33, 38.50it/s]
1237it [00:33, 38.49it/s]
1241it [00:33, 38.43it/s]
1245it [00:33, 38.57it/s]
1249it [00:33, 38.77it/s]
1253it [00:33, 38.14it/s]
1257it [00:33, 37.87it/s]
1261it [00:33, 38.24it/s]
1265it [00:33, 38.52it/s]
1269it [00:34, 38.80it/s]
1273it [00:34, 38.14it/s]
1277it [00:34, 37.53it/s]
1281it [00:34, 37.75it/s]
1285it [00:34, 37.28it/s]
1289it [00:34, 37.56it/s]
1293it [00:34, 37.88it/s]
1297it [00:34, 38.16it/s]
1301it [00:34, 37.93it/s]
1305it [00:35, 37.54it/s]
1309it [00:35, 37.90it/s]
1313it [00:35, 38.06it/s]
1317it [00:35, 38.45it/s]
1321it [00:35, 38.09it/s]
1325it [00:35, 38.26it/s]
1329it [00:35, 38.36it/s]
1333it [00:35, 37.34it/s]
1337it [00:35, 37.40it/s]
1341it [00:35, 37.95it/s]
1345it [00:36, 37.92it/s]
1349it [00:36, 37.62it/s]
1353it [00:36, 37.45it/s]
1357it [00:36, 37.12it/s]
1361it [00:36, 37.23it/s]
1365it [00:36, 35.53it/s]
1369it [00:36, 30.31it/s]
1373it [00:36, 32.34it/s]
1377it [00:36, 34.16it/s]
1381it [00:37, 34.71it/s]
1385it [00:37, 35.24it/s]
1389it [00:37, 35.97it/s]
1393it [00:37, 36.40it/s]
1397it [00:37, 36.67it/s]
1401it [00:37, 37.26it/s]
1405it [00:37, 37.79it/s]
1409it [00:37, 38.17it/s]
1413it [00:37, 38.30it/s]
1417it [00:38, 38.27it/s]
1421it [00:38, 38.38it/s]
1425it [00:38, 38.61it/s]
1429it [00:38, 38.43it/s]
1433it [00:38, 38.77it/s]
1437it [00:38, 30.58it/s]
1441it [00:38, 32.26it/s]
1445it [00:38, 33.87it/s]
1449it [00:38, 35.17it/s]
1453it [00:39, 35.53it/s]
1457it [00:39, 36.19it/s]
1461it [00:39, 36.80it/s]
1465it [00:39, 37.30it/s]
1469it [00:39, 37.31it/s]
1473it [00:39, 37.85it/s]
1477it [00:39, 37.89it/s]
1481it [00:39, 37.92it/s]
1485it [00:39, 38.33it/s]
1489it [00:40, 38.40it/s]
1493it [00:40, 37.84it/s]
1497it [00:40, 37.91it/s]
1501it [00:40, 37.75it/s]
1505it [00:40, 37.99it/s]
1509it [00:40, 38.06it/s]
1513it [00:40, 37.69it/s]
1517it [00:40, 37.92it/s]
1521it [00:40, 37.73it/s]
1525it [00:40, 37.81it/s]
1529it [00:41, 37.62it/s]
1533it [00:41, 38.08it/s]
1537it [00:41, 37.99it/s]
1541it [00:41, 38.28it/s]
1545it [00:41, 38.56it/s]
1549it [00:41, 38.47it/s]
1553it [00:41, 38.31it/s]
1557it [00:41, 38.38it/s]
1561it [00:41, 38.47it/s]
1565it [00:42, 38.47it/s]
1569it [00:42, 38.58it/s]
1573it [00:42, 38.18it/s]
1577it [00:42, 38.15it/s]
1581it [00:42, 37.25it/s]
1585it [00:42, 37.27it/s]
1589it [00:42, 37.79it/s]
1593it [00:42, 37.64it/s]
1597it [00:42, 37.27it/s]
1601it [00:42, 37.80it/s]
1605it [00:43, 37.63it/s]
1609it [00:43, 37.37it/s]
1613it [00:43, 37.21it/s]
1617it [00:43, 37.51it/s]
1621it [00:43, 37.97it/s]
1625it [00:43, 37.81it/s]
1629it [00:43, 37.52it/s]
1633it [00:43, 37.96it/s]
1637it [00:43, 37.86it/s]
1641it [00:44, 37.85it/s]
1645it [00:44, 38.17it/s]
1649it [00:44, 38.55it/s]
1653it [00:44, 38.64it/s]
1657it [00:44, 38.92it/s]
1661it [00:44, 38.17it/s]
1665it [00:44, 38.31it/s]
1669it [00:44, 38.01it/s]
1673it [00:44, 38.16it/s]
1677it [00:44, 38.12it/s]
1681it [00:45, 37.85it/s]
1685it [00:45, 36.92it/s]
1689it [00:45, 37.18it/s]
1693it [00:45, 37.52it/s]
1697it [00:45, 37.83it/s]
1701it [00:45, 38.05it/s]
1705it [00:45, 38.18it/s]
1709it [00:45, 38.23it/s]
1713it [00:45, 38.32it/s]
1717it [00:46, 38.34it/s]
1721it [00:46, 38.46it/s]
1725it [00:46, 37.39it/s]
1729it [00:46, 37.63it/s]
1733it [00:46, 38.06it/s]
1737it [00:46, 38.13it/s]
1741it [00:46, 38.44it/s]
1745it [00:46, 38.32it/s]
1749it [00:46, 37.83it/s]
1753it [00:46, 37.85it/s]
1757it [00:47, 38.13it/s]
1761it [00:47, 38.35it/s]
1765it [00:47, 38.29it/s]
1769it [00:47, 37.56it/s]
1773it [00:47, 37.47it/s]
1777it [00:47, 37.69it/s]
1781it [00:47, 37.59it/s]
1785it [00:47, 37.38it/s]
1789it [00:47, 37.93it/s]
1793it [00:48, 38.05it/s]
1797it [00:48, 38.24it/s]
1801it [00:48, 37.95it/s]
1805it [00:48, 37.55it/s]
1809it [00:48, 37.30it/s]
1813it [00:48, 37.45it/s]
1817it [00:48, 37.28it/s]
1821it [00:48, 37.61it/s]
1825it [00:48, 37.67it/s]
1829it [00:48, 38.08it/s]
1833it [00:49, 38.28it/s]
1837it [00:49, 38.12it/s]
1841it [00:49, 38.06it/s]
1845it [00:49, 37.62it/s]
1849it [00:49, 37.43it/s]
1853it [00:49, 37.56it/s]
1857it [00:49, 37.70it/s]
1861it [00:49, 37.80it/s]
1865it [00:49, 37.43it/s]
1869it [00:50, 37.87it/s]
1873it [00:50, 37.90it/s]
1877it [00:50, 38.00it/s]
1881it [00:50, 38.31it/s]
1885it [00:50, 38.31it/s]
1889it [00:50, 38.19it/s]
1893it [00:50, 38.25it/s]
1897it [00:50, 38.57it/s]
1901it [00:50, 38.60it/s]
1905it [00:50, 38.75it/s]
1909it [00:51, 38.68it/s]
1913it [00:51, 38.22it/s]
1917it [00:51, 38.39it/s]
1921it [00:51, 38.38it/s]
1925it [00:51, 38.58it/s]
1929it [00:51, 38.77it/s]
1933it [00:51, 37.97it/s]
1937it [00:51, 37.52it/s]
1941it [00:51, 37.74it/s]
1945it [00:52, 37.76it/s]
1949it [00:52, 37.44it/s]
1953it [00:52, 37.27it/s]
1957it [00:52, 37.34it/s]
1961it [00:52, 37.27it/s]
1965it [00:52, 37.81it/s]
1969it [00:52, 38.02it/s]
1973it [00:52, 37.77it/s]
1977it [00:52, 37.76it/s]
1981it [00:52, 37.95it/s]
1985it [00:53, 38.35it/s]
1989it [00:53, 37.74it/s]
1993it [00:53, 37.85it/s]
1997it [00:53, 37.83it/s]
2001it [00:53, 37.99it/s]
2005it [00:53, 37.85it/s]
2009it [00:53, 37.53it/s]
2013it [00:53, 37.47it/s]
2017it [00:53, 37.80it/s]
2021it [00:54, 38.06it/s]
2025it [00:54, 38.14it/s]
2029it [00:54, 37.97it/s]
2033it [00:54, 37.69it/s]
2037it [00:54, 37.95it/s]
2041it [00:54, 37.18it/s]
2045it [00:54, 37.45it/s]
2049it [00:54, 38.03it/s]
2053it [00:54, 38.03it/s]
2057it [00:55, 37.54it/s]
2061it [00:55, 37.69it/s]
2065it [00:55, 37.54it/s]
2069it [00:55, 37.97it/s]
2073it [00:55, 38.03it/s]
2077it [00:55, 38.09it/s]
2081it [00:55, 37.47it/s]
2085it [00:55, 37.40it/s]
2089it [00:55, 37.44it/s]
2093it [00:55, 37.58it/s]
2097it [00:56, 37.98it/s]
2101it [00:56, 37.80it/s]
2105it [00:56, 37.71it/s]
2109it [00:56, 37.78it/s]
2113it [00:56, 38.05it/s]
2117it [00:56, 37.68it/s]
2121it [00:56, 37.79it/s]
2125it [00:56, 37.80it/s]
2129it [00:56, 37.14it/s]
2133it [00:57, 37.43it/s]
2137it [00:57, 37.73it/s]
2141it [00:57, 37.84it/s]
2145it [00:57, 38.23it/s]
2149it [00:57, 37.41it/s]
2153it [00:57, 37.72it/s]
2157it [00:57, 38.18it/s]
2161it [00:57, 38.13it/s]
2165it [00:57, 37.76it/s]
2169it [00:57, 38.05it/s]
2173it [00:58, 38.05it/s]
2177it [00:58, 38.40it/s]
2181it [00:58, 38.13it/s]
2185it [00:58, 38.33it/s]
2189it [00:58, 37.82it/s]
2193it [00:58, 37.72it/s]
2197it [00:58, 37.63it/s]
2201it [00:58, 37.93it/s]
2205it [00:58, 37.87it/s]
2209it [00:59, 38.21it/s]
2213it [00:59, 38.49it/s]
2217it [00:59, 38.55it/s]
2221it [00:59, 38.07it/s]
2225it [00:59, 38.26it/s]
2229it [00:59, 38.29it/s]
2233it [00:59, 38.26it/s]
2237it [00:59, 38.61it/s]
2241it [00:59, 38.54it/s]
2245it [00:59, 38.59it/s]
2249it [01:00, 38.56it/s]
2253it [01:00, 37.52it/s]
2257it [01:00, 37.82it/s]
2261it [01:00, 37.91it/s]
2265it [01:00, 37.82it/s]
2269it [01:00, 37.73it/s]
2273it [01:00, 37.71it/s]
2277it [01:00, 38.15it/s]
2281it [01:00, 38.24it/s]
2285it [01:01, 38.06it/s]
2289it [01:01, 38.26it/s]
2293it [01:01, 38.33it/s]
2297it [01:01, 38.53it/s]
2301it [01:01, 38.25it/s]
2305it [01:01, 38.05it/s]
2309it [01:01, 38.36it/s]
2313it [01:01, 38.44it/s]
2317it [01:01, 38.13it/s]
2321it [01:01, 38.29it/s]
2325it [01:02, 38.26it/s]
2329it [01:02, 38.27it/s]
2333it [01:02, 38.33it/s]
2337it [01:02, 38.37it/s]
2341it [01:02, 38.22it/s]
2345it [01:02, 37.61it/s]
2349it [01:02, 37.90it/s]
2353it [01:02, 37.86it/s]
2357it [01:02, 37.82it/s]
2361it [01:03, 38.37it/s]
2365it [01:03, 38.58it/s]
2369it [01:03, 38.66it/s]
2373it [01:03, 38.75it/s]
2377it [01:03, 38.31it/s]
2381it [01:03, 38.42it/s]
2385it [01:03, 38.74it/s]
2389it [01:03, 38.73it/s]
2393it [01:03, 38.48it/s]
2397it [01:03, 38.35it/s]
2401it [01:04, 38.52it/s]
2405it [01:04, 37.95it/s]
2409it [01:04, 37.58it/s]
2413it [01:04, 37.63it/s]
2417it [01:04, 37.69it/s]
2421it [01:04, 37.63it/s]
2425it [01:04, 37.86it/s]
2429it [01:04, 37.85it/s]
2433it [01:04, 37.32it/s]
2437it [01:04, 37.53it/s]
2441it [01:05, 37.60it/s]
2445it [01:05, 36.81it/s]
2449it [01:05, 36.43it/s]
2453it [01:05, 36.53it/s]
2457it [01:05, 37.28it/s]
2461it [01:05, 37.65it/s]
2465it [01:05, 37.54it/s]
2469it [01:05, 38.05it/s]
2473it [01:05, 38.09it/s]
2477it [01:06, 38.37it/s]
2481it [01:06, 38.51it/s]
2485it [01:06, 38.68it/s]
2489it [01:06, 38.25it/s]
2493it [01:06, 37.55it/s]
2497it [01:06, 37.71it/s]
2501it [01:06, 37.81it/s]
2505it [01:06, 37.94it/s]
2509it [01:06, 38.20it/s]
2513it [01:07, 37.98it/s]
2517it [01:07, 38.16it/s]
2521it [01:07, 38.26it/s]
2525it [01:07, 38.10it/s]
2529it [01:07, 37.74it/s]
2533it [01:07, 37.88it/s]
2537it [01:07, 37.80it/s]
2541it [01:07, 38.06it/s]
2545it [01:07, 38.05it/s]
2549it [01:07, 37.48it/s]
2553it [01:08, 37.90it/s]
2557it [01:08, 38.00it/s]
2561it [01:08, 38.31it/s]
2565it [01:08, 38.24it/s]
2569it [01:08, 38.31it/s]
2573it [01:08, 38.35it/s]
2577it [01:08, 38.64it/s]
2581it [01:08, 38.04it/s]
2585it [01:08, 38.20it/s]
2589it [01:09, 37.77it/s]
2593it [01:09, 37.03it/s]
2597it [01:09, 37.68it/s]
2601it [01:09, 37.79it/s]
2605it [01:09, 38.22it/s]
2609it [01:09, 38.26it/s]
2613it [01:09, 38.39it/s]
2617it [01:09, 37.99it/s]
2621it [01:09, 38.14it/s]
2625it [01:11,  8.53it/s]
2629it [01:11, 11.09it/s]
2633it [01:11, 14.03it/s]
2637it [01:11, 17.38it/s]
2641it [01:11, 20.55it/s]
2645it [01:11, 23.98it/s]
2649it [01:11, 27.20it/s]
2653it [01:11, 29.49it/s]
2657it [01:12, 31.89it/s]
2661it [01:12, 33.70it/s]
2665it [01:12, 34.86it/s]
2669it [01:12, 36.07it/s]
2673it [01:12, 36.22it/s]
2677it [01:12, 36.76it/s]
2681it [01:12, 37.43it/s]
2685it [01:12, 38.01it/s]
2689it [01:12, 38.20it/s]
2693it [01:12, 37.41it/s]
2697it [01:13, 36.69it/s]
2701it [01:13, 36.98it/s]
2705it [01:13, 37.46it/s]
2709it [01:13, 37.11it/s]
2713it [01:13, 37.56it/s]
2717it [01:13, 37.58it/s]
2721it [01:13, 37.74it/s]
2725it [01:13, 38.18it/s]
2729it [01:13, 38.53it/s]
2733it [01:14, 38.04it/s]
2737it [01:14, 38.07it/s]
2741it [01:14, 37.95it/s]
2745it [01:14, 38.17it/s]
2749it [01:14, 38.39it/s]
2753it [01:14, 36.82it/s]
2757it [01:14, 36.91it/s]
2761it [01:14, 37.47it/s]
2765it [01:14, 37.91it/s]
2769it [01:14, 38.09it/s]
2773it [01:15, 37.74it/s]
2777it [01:15, 37.97it/s]
2781it [01:15, 38.24it/s]
2785it [01:15, 37.61it/s]
2789it [01:15, 37.82it/s]
2793it [01:15, 37.11it/s]
2797it [01:15, 37.38it/s]
2801it [01:15, 36.97it/s]
2805it [01:15, 36.88it/s]
2809it [01:16, 37.02it/s]
2813it [01:16, 37.29it/s]
2817it [01:16, 37.65it/s]
2821it [01:16, 37.52it/s]
2825it [01:16, 36.99it/s]
2829it [01:16, 37.20it/s]
2833it [01:16, 37.21it/s]
2837it [01:16, 37.37it/s]
2841it [01:16, 37.85it/s]
2845it [01:17, 37.93it/s]
2849it [01:17, 38.17it/s]
2853it [01:17, 38.36it/s]
2857it [01:17, 38.34it/s]
2861it [01:17, 38.52it/s]
2865it [01:17, 38.83it/s]
2869it [01:17, 38.82it/s]
2873it [01:17, 38.73it/s]
2877it [01:17, 38.29it/s]
2881it [01:17, 37.65it/s]
2885it [01:18, 37.56it/s]
2889it [01:18, 37.87it/s]
2893it [01:18, 38.15it/s]
2897it [01:18, 38.04it/s]
2901it [01:18, 37.94it/s]
2905it [01:18, 38.35it/s]
2909it [01:18, 38.68it/s]
2913it [01:18, 38.84it/s]
2917it [01:18, 38.88it/s]
2921it [01:18, 38.57it/s]
2925it [01:19, 38.39it/s]
2929it [01:19, 38.35it/s]
2933it [01:19, 38.60it/s]
2937it [01:19, 38.50it/s]
2941it [01:19, 37.92it/s]
2945it [01:19, 32.14it/s]
2949it [01:19, 28.51it/s]
2953it [01:19, 31.10it/s]
2957it [01:20, 32.72it/s]
2961it [01:20, 34.21it/s]
2965it [01:20, 35.05it/s]
2969it [01:20, 34.93it/s]
2973it [01:20, 35.92it/s]
2977it [01:20, 36.24it/s]
2981it [01:20, 36.78it/s]
2985it [01:20, 36.77it/s]
2989it [01:20, 37.06it/s]
2993it [01:21, 37.58it/s]
2997it [01:21, 37.49it/s]
3001it [01:21, 36.96it/s]
3005it [01:21, 36.49it/s]
3009it [01:21, 36.11it/s]
3013it [01:21, 35.99it/s]
3017it [01:21, 36.73it/s]
3021it [01:21, 37.36it/s]
3025it [01:21, 37.67it/s]
3029it [01:21, 37.61it/s]
3033it [01:22, 37.75it/s]
3037it [01:22, 37.38it/s]
3041it [01:22, 36.57it/s]
3045it [01:22, 37.31it/s]
3049it [01:22, 37.56it/s]
3053it [01:22, 37.86it/s]
3057it [01:22, 37.67it/s]
3061it [01:22, 37.29it/s]
3065it [01:22, 37.55it/s]
3069it [01:23, 37.96it/s]
3073it [01:23, 37.44it/s]
3077it [01:23, 37.45it/s]
3081it [01:23, 37.15it/s]
3085it [01:23, 37.36it/s]
3089it [01:23, 37.85it/s]
3093it [01:23, 38.28it/s]
3097it [01:23, 38.35it/s]
3101it [01:23, 38.48it/s]
3105it [01:24, 38.08it/s]
3109it [01:24, 38.40it/s]
3113it [01:24, 38.33it/s]
3117it [01:24, 38.49it/s]
3121it [01:24, 38.71it/s]
3125it [01:24, 38.55it/s]
3129it [01:24, 38.45it/s]
3133it [01:24, 38.77it/s]
3137it [01:24, 38.54it/s]
3141it [01:24, 38.67it/s]
3145it [01:25, 38.59it/s]
3149it [01:25, 38.83it/s]
3153it [01:25, 38.42it/s]
3157it [01:25, 38.39it/s]
3161it [01:25, 38.55it/s]
3165it [01:25, 38.62it/s]
3169it [01:25, 38.71it/s]
3173it [01:25, 38.64it/s]
3177it [01:25, 38.43it/s]
3181it [01:25, 38.34it/s]
3185it [01:26, 38.57it/s]
3189it [01:26, 38.79it/s]
3193it [01:26, 38.61it/s]
3197it [01:26, 38.25it/s]
3201it [01:26, 38.59it/s]
3205it [01:26, 38.04it/s]
3209it [01:26, 38.37it/s]
3213it [01:26, 38.55it/s]
3217it [01:26, 38.61it/s]
3221it [01:27, 38.48it/s]
3225it [01:27, 38.62it/s]
3229it [01:27, 38.72it/s]
3233it [01:27, 38.81it/s]
3237it [01:27, 38.75it/s]
3241it [01:27, 38.86it/s]
3245it [01:27, 38.77it/s]
3249it [01:27, 38.24it/s]
3253it [01:27, 38.50it/s]
3257it [01:27, 38.22it/s]
3261it [01:28, 38.62it/s]
3265it [01:28, 37.45it/s]
3269it [01:28, 36.94it/s]
3273it [01:28, 37.44it/s]
3277it [01:28, 37.51it/s]
3281it [01:28, 37.97it/s]
3285it [01:28, 36.47it/s]
3289it [01:28, 37.26it/s]
3293it [01:28, 36.73it/s]
3297it [01:29, 37.30it/s]
3301it [01:29, 37.52it/s]
3305it [01:29, 37.75it/s]
3309it [01:29, 37.67it/s]
3313it [01:29, 36.07it/s]
3317it [01:29, 31.21it/s]
3321it [01:29, 29.40it/s]
3325it [01:29, 31.43it/s]
3329it [01:30, 32.91it/s]
3333it [01:30, 33.68it/s]
3337it [01:30, 34.99it/s]
3341it [01:30, 35.65it/s]
