INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
5it [00:00, 41.74it/s]
10it [00:00, 44.34it/s]
15it [00:00, 45.26it/s]
555it [00:12, 43.53it/s]
560it [00:12, 43.84it/s]
565it [00:12, 43.72it/s]
570it [00:12, 43.88it/s]
575it [00:12, 43.57it/s]
580it [00:13, 43.23it/s]
585it [00:13, 43.33it/s]
590it [00:13, 43.16it/s]
595it [00:13, 43.55it/s]
600it [00:13, 43.39it/s]
605it [00:13, 43.30it/s]
610it [00:13, 43.57it/s]
615it [00:13, 43.28it/s]
620it [00:13, 43.57it/s]
625it [00:14, 43.43it/s]
630it [00:14, 43.61it/s]
635it [00:14, 43.27it/s]
640it [00:14, 43.18it/s]
645it [00:14, 43.47it/s]
650it [00:14, 43.29it/s]
655it [00:14, 43.54it/s]
660it [00:14, 43.36it/s]
665it [00:14, 43.40it/s]
670it [00:15, 43.18it/s]
675it [00:15, 42.91it/s]
680it [00:15, 43.24it/s]
685it [00:15, 43.17it/s]
690it [00:15, 43.51it/s]
695it [00:15, 43.30it/s]
700it [00:15, 43.18it/s]
705it [00:15, 43.42it/s]
710it [00:16, 43.28it/s]
715it [00:16, 43.57it/s]
720it [00:16, 43.39it/s]
725it [00:16, 43.67it/s]
730it [00:16, 43.42it/s]
735it [00:16, 43.22it/s]
740it [00:16, 43.60it/s]
745it [00:16, 43.30it/s]
750it [00:16, 43.59it/s]
755it [00:17, 43.19it/s]
760it [00:17, 43.04it/s]
765it [00:17, 43.36it/s]
770it [00:17, 43.14it/s]
775it [00:17, 43.36it/s]
780it [00:17, 43.12it/s]
785it [00:17, 43.42it/s]
790it [00:17, 43.10it/s]
795it [00:17, 42.95it/s]
800it [00:18, 43.18it/s]
805it [00:18, 42.95it/s]
810it [00:18, 43.22it/s]
815it [00:18, 43.01it/s]
820it [00:18, 42.83it/s]
825it [00:18, 43.26it/s]
830it [00:18, 43.01it/s]
835it [00:18, 43.21it/s]
840it [00:19, 43.00it/s]
845it [00:19, 43.36it/s]
850it [00:19, 43.25it/s]
855it [00:19, 43.07it/s]
860it [00:19, 43.37it/s]
865it [00:19, 43.20it/s]
870it [00:19, 43.53it/s]
875it [00:19, 43.31it/s]
880it [00:19, 43.57it/s]
885it [00:20, 41.94it/s]
890it [00:20, 41.20it/s]
895it [00:20, 41.76it/s]
900it [00:20, 41.94it/s]
905it [00:20, 42.08it/s]
910it [00:20, 42.76it/s]
915it [00:20, 42.73it/s]
920it [00:20, 43.04it/s]
925it [00:21, 42.26it/s]
930it [00:21, 41.19it/s]
935it [00:21, 40.65it/s]
940it [00:21, 40.88it/s]
945it [00:21, 41.72it/s]
950it [00:21, 41.82it/s]
955it [00:21, 41.97it/s]
960it [00:21, 42.49it/s]
965it [00:21, 42.49it/s]
970it [00:22, 42.79it/s]
975it [00:22, 42.57it/s]
980it [00:22, 42.86it/s]
985it [00:22, 42.66it/s]
990it [00:22, 42.52it/s]
995it [00:22, 42.85it/s]
1000it [00:22, 42.38it/s]
1005it [00:22, 42.61it/s]
1010it [00:23, 42.67it/s]
1015it [00:23, 42.89it/s]
1020it [00:23, 43.04it/s]
1025it [00:23, 43.25it/s]
1030it [00:23, 43.34it/s]
1035it [00:23, 43.39it/s]
1040it [00:23, 43.48it/s]
1045it [00:23, 43.21it/s]
1050it [00:23, 42.06it/s]
1055it [00:24, 41.55it/s]
1060it [00:24, 42.12it/s]
1065it [00:24, 42.60it/s]
1070it [00:24, 43.11it/s]
1075it [00:24, 43.29it/s]
1080it [00:24, 43.55it/s]
1085it [00:24, 43.93it/s]
1090it [00:24, 43.87it/s]
1095it [00:25, 44.04it/s]
1100it [00:25, 43.54it/s]
1105it [00:25, 43.76it/s]
1110it [00:25, 41.51it/s]
1115it [00:25, 42.46it/s]
1120it [00:25, 43.07it/s]
1125it [00:25, 43.51it/s]
1130it [00:25, 43.85it/s]
1135it [00:25, 44.14it/s]
1140it [00:26, 44.36it/s]
1145it [00:26, 43.63it/s]
1150it [00:26, 43.99it/s]
1155it [00:26, 43.51it/s]
1160it [00:26, 43.87it/s]
1165it [00:26, 44.00it/s]
1170it [00:26, 43.99it/s]
1175it [00:26, 41.61it/s]
1180it [00:26, 42.46it/s]
1185it [00:27, 43.08it/s]
1190it [00:27, 43.47it/s]
1195it [00:27, 43.86it/s]
1200it [00:27, 44.07it/s]
1205it [00:27, 43.72it/s]
1210it [00:27, 41.50it/s]
1215it [00:27, 42.28it/s]
1220it [00:27, 42.91it/s]
1225it [00:28, 43.38it/s]
1230it [00:28, 43.76it/s]
1235it [00:28, 44.01it/s]
1240it [00:28, 44.19it/s]
1245it [00:28, 44.34it/s]
1250it [00:28, 42.42it/s]
1255it [00:28, 43.11it/s]
1260it [00:28, 43.56it/s]
1265it [00:28, 43.84it/s]
1270it [00:29, 44.13it/s]
1275it [00:30, 13.68it/s]
1279it [00:30, 16.40it/s]
1284it [00:30, 20.21it/s]
1289it [00:30, 24.30it/s]
1294it [00:30, 28.22it/s]
1299it [00:30, 30.35it/s]
1304it [00:30, 33.65it/s]
1309it [00:30, 36.39it/s]
1314it [00:30, 38.38it/s]
1319it [00:31, 39.66it/s]
1324it [00:31, 40.95it/s]
1329it [00:31, 42.06it/s]
1334it [00:31, 42.96it/s]
1339it [00:31, 41.24it/s]
1344it [00:31, 42.21it/s]
1349it [00:31, 42.93it/s]
1354it [00:31, 43.52it/s]
1359it [00:31, 43.86it/s]
1364it [00:32, 44.25it/s]
1369it [00:32, 41.79it/s]
1374it [00:32, 42.67it/s]
1379it [00:32, 43.17it/s]
1384it [00:32, 43.55it/s]
1389it [00:32, 44.02it/s]
1394it [00:32, 44.31it/s]
1399it [00:32, 44.39it/s]
1404it [00:32, 43.99it/s]
1409it [00:33, 42.97it/s]
1414it [00:33, 41.62it/s]
1419it [00:33, 42.59it/s]
1424it [00:33, 43.22it/s]
1429it [00:33, 43.57it/s]
1434it [00:33, 43.97it/s]
1439it [00:33, 44.09it/s]
1444it [00:33, 44.32it/s]
1449it [00:34, 44.53it/s]
1454it [00:34, 44.70it/s]
1459it [00:34, 44.68it/s]
1464it [00:34, 44.66it/s]
1469it [00:34, 44.39it/s]
1474it [00:34, 43.65it/s]
1479it [00:34, 44.00it/s]
1484it [00:34, 44.11it/s]
1489it [00:34, 44.01it/s]
1494it [00:35, 44.29it/s]
1499it [00:35, 44.43it/s]
1504it [00:35, 44.66it/s]
1509it [00:35, 44.79it/s]
1514it [00:35, 44.78it/s]
1519it [00:35, 44.82it/s]
1524it [00:35, 44.57it/s]
1529it [00:35, 43.93it/s]
1534it [00:35, 44.19it/s]
1539it [00:36, 41.78it/s]
1544it [00:36, 42.65it/s]
1549it [00:36, 43.26it/s]
1554it [00:36, 43.72it/s]
1559it [00:36, 44.01it/s]
1564it [00:36, 44.34it/s]
1569it [00:36, 44.49it/s]
1574it [00:36, 44.42it/s]
1579it [00:36, 43.80it/s]
1584it [00:37, 44.08it/s]
1589it [00:37, 43.38it/s]
1594it [00:37, 43.90it/s]
1599it [00:37, 43.80it/s]
1604it [00:37, 44.04it/s]
1609it [00:37, 41.63it/s]
1614it [00:37, 42.39it/s]
1619it [00:37, 42.94it/s]
1624it [00:38, 43.44it/s]
1629it [00:38, 43.73it/s]
1634it [00:38, 44.11it/s]
1639it [00:38, 44.27it/s]
1644it [00:38, 41.66it/s]
1649it [00:38, 42.57it/s]
1654it [00:38, 43.25it/s]
1659it [00:38, 43.67it/s]
1664it [00:38, 44.09it/s]
1669it [00:39, 44.25it/s]
1674it [00:39, 44.30it/s]
1679it [00:39, 42.47it/s]
1684it [00:39, 43.14it/s]
1689it [00:39, 43.60it/s]
1694it [00:39, 43.95it/s]
1699it [00:39, 44.12it/s]
1704it [00:39, 44.31it/s]
1709it [00:39, 41.72it/s]
1714it [00:40, 42.46it/s]
1719it [00:40, 42.99it/s]
1724it [00:40, 43.40it/s]
1729it [00:40, 43.74it/s]
1734it [00:40, 44.18it/s]
1739it [00:40, 44.26it/s]
1744it [00:40, 42.62it/s]
1749it [00:40, 43.18it/s]
1754it [00:41, 43.65it/s]
1759it [00:41, 43.93it/s]
1764it [00:41, 44.23it/s]
1769it [00:41, 41.66it/s]
1774it [00:41, 42.47it/s]
1779it [00:41, 43.10it/s]
1784it [00:41, 43.65it/s]
1789it [00:41, 43.90it/s]
1794it [00:41, 44.22it/s]
1799it [00:42, 44.15it/s]
1804it [00:42, 42.02it/s]
1809it [00:42, 42.70it/s]
1814it [00:42, 43.21it/s]
1819it [00:42, 43.81it/s]
1824it [00:42, 44.12it/s]
1829it [00:42, 44.22it/s]
1834it [00:42, 44.35it/s]
1839it [00:42, 41.77it/s]
1844it [00:43, 42.55it/s]
1849it [00:43, 43.18it/s]
1854it [00:43, 43.58it/s]
1859it [00:43, 43.86it/s]
1864it [00:43, 44.03it/s]
1869it [00:43, 44.19it/s]
1874it [00:43, 43.90it/s]
1879it [00:43, 44.22it/s]
1884it [00:44, 42.64it/s]
1889it [00:44, 43.20it/s]
1894it [00:44, 43.50it/s]
1899it [00:44, 43.86it/s]
1904it [00:44, 44.20it/s]
1909it [00:44, 44.26it/s]
1914it [00:44, 44.45it/s]
1919it [00:44, 44.39it/s]
1924it [00:44, 44.46it/s]
1929it [00:45, 44.52it/s]
1934it [00:45, 44.61it/s]
1939it [00:45, 44.51it/s]
1944it [00:45, 44.47it/s]
1949it [00:45, 43.52it/s]
1954it [00:45, 42.30it/s]
1959it [00:45, 41.66it/s]
1964it [00:45, 42.43it/s]
1969it [00:45, 43.07it/s]
1974it [00:46, 43.45it/s]
1979it [00:46, 43.71it/s]
1984it [00:46, 43.93it/s]
1989it [00:46, 44.08it/s]
1994it [00:46, 44.14it/s]
1999it [00:46, 43.46it/s]
2004it [00:46, 43.76it/s]
2009it [00:46, 44.00it/s]
2014it [00:46, 41.61it/s]
2019it [00:47, 42.50it/s]
2024it [00:47, 43.09it/s]
2029it [00:47, 43.57it/s]
2034it [00:47, 43.85it/s]
2039it [00:47, 44.01it/s]
2044it [00:47, 44.08it/s]
2049it [00:47, 43.63it/s]
2054it [00:47, 43.93it/s]
2059it [00:48, 43.44it/s]
2064it [00:48, 43.69it/s]
2069it [00:48, 43.93it/s]
2074it [00:48, 43.73it/s]
2079it [00:48, 41.49it/s]
2084it [00:48, 42.33it/s]
2089it [00:48, 42.95it/s]
2094it [00:48, 43.31it/s]
2099it [00:48, 43.64it/s]
2104it [00:49, 43.83it/s]
2109it [00:49, 44.16it/s]
2114it [00:49, 41.66it/s]
2119it [00:49, 42.39it/s]
2124it [00:49, 42.99it/s]
2129it [00:49, 43.38it/s]
2134it [00:49, 43.69it/s]
2139it [00:49, 43.89it/s]
2144it [00:49, 44.05it/s]
2149it [00:50, 40.52it/s]
2154it [00:50, 40.64it/s]
2159it [00:50, 41.65it/s]
2164it [00:50, 42.52it/s]
2169it [00:50, 43.01it/s]
2174it [00:50, 43.47it/s]
2179it [00:50, 43.77it/s]
2184it [00:50, 43.90it/s]
2189it [00:51, 40.89it/s]
2194it [00:51, 41.10it/s]
2199it [00:51, 41.13it/s]
2204it [00:51, 41.88it/s]
2209it [00:51, 42.51it/s]
2214it [00:51, 43.02it/s]
2219it [00:51, 43.45it/s]
2224it [00:51, 41.19it/s]
2229it [00:52, 42.02it/s]
2234it [00:52, 42.62it/s]
2239it [00:52, 43.20it/s]
2244it [00:52, 43.59it/s]
2249it [00:52, 43.95it/s]
2254it [00:52, 44.09it/s]
2259it [00:52, 43.22it/s]
2264it [00:52, 43.58it/s]
2269it [00:52, 43.80it/s]
2274it [00:53, 43.94it/s]
2279it [00:53, 41.85it/s]
2284it [00:53, 42.57it/s]
2289it [00:53, 43.16it/s]
2294it [00:53, 43.51it/s]
2299it [00:53, 43.81it/s]
2304it [00:53, 43.93it/s]
2309it [00:53, 41.57it/s]
2314it [00:53, 42.30it/s]
2319it [00:54, 42.93it/s]
2324it [00:54, 43.34it/s]
2329it [00:54, 43.65it/s]
2334it [00:54, 43.92it/s]
2339it [00:54, 44.01it/s]
2344it [00:54, 43.71it/s]
2349it [00:54, 43.88it/s]
2354it [00:54, 42.35it/s]
2359it [00:55, 42.98it/s]
2364it [00:55, 43.45it/s]
2369it [00:55, 43.63it/s]
2374it [00:55, 43.84it/s]
2379it [00:55, 43.94it/s]
2384it [00:55, 43.95it/s]
2389it [00:55, 44.00it/s]
2394it [00:55, 44.23it/s]
2399it [00:55, 44.20it/s]
2404it [00:56, 44.23it/s]
2409it [00:56, 44.33it/s]
2414it [00:56, 44.10it/s]
2419it [00:56, 43.28it/s]
2424it [00:56, 43.51it/s]
2429it [00:56, 43.65it/s]
2434it [00:56, 43.82it/s]
2439it [00:56, 43.92it/s]
2444it [00:56, 43.96it/s]
2449it [00:57, 44.17it/s]
2454it [00:57, 44.15it/s]
2459it [00:57, 44.19it/s]
2464it [00:57, 44.14it/s]
2469it [00:57, 43.48it/s]
2474it [00:57, 43.64it/s]
2479it [00:57, 43.93it/s]
2484it [00:57, 41.46it/s]
2489it [00:57, 42.22it/s]
2494it [00:58, 42.71it/s]
2499it [00:58, 43.13it/s]
2504it [00:58, 43.53it/s]
2509it [00:58, 43.87it/s]
2514it [00:58, 43.98it/s]
2519it [00:58, 43.32it/s]
2524it [00:58, 42.97it/s]
2529it [00:58, 42.64it/s]
2534it [00:59, 43.29it/s]
2539it [00:59, 43.27it/s]
2544it [00:59, 43.46it/s]
2549it [00:59, 41.01it/s]
2554it [00:59, 41.90it/s]
2559it [00:59, 42.64it/s]
2564it [00:59, 43.19it/s]
2569it [00:59, 43.58it/s]
2574it [00:59, 43.80it/s]
2579it [01:00, 43.91it/s]
2584it [01:00, 39.69it/s]
2589it [01:00, 40.07it/s]
2594it [01:00, 41.29it/s]
2599it [01:00, 42.11it/s]
2604it [01:00, 42.76it/s]
2609it [01:00, 43.05it/s]
2614it [01:00, 43.28it/s]
2619it [01:01, 43.53it/s]
2624it [01:01, 41.89it/s]
2629it [01:01, 42.32it/s]
2634it [01:01, 42.83it/s]
2639it [01:01, 43.13it/s]
2644it [01:01, 43.28it/s]
2649it [01:01, 41.03it/s]
2654it [01:01, 41.93it/s]
2659it [01:01, 42.58it/s]
2664it [01:02, 42.96it/s]
2669it [01:02, 43.28it/s]
2674it [01:02, 43.58it/s]
2679it [01:02, 43.84it/s]
2684it [01:02, 42.27it/s]
2689it [01:02, 42.84it/s]
2694it [01:02, 43.27it/s]
2699it [01:02, 43.50it/s]
2704it [01:02, 43.76it/s]
2709it [01:03, 41.31it/s]
2714it [01:03, 42.19it/s]
2719it [01:03, 42.81it/s]
2724it [01:03, 43.18it/s]
2729it [01:03, 43.40it/s]
2734it [01:03, 43.63it/s]
2739it [01:03, 43.94it/s]
2744it [01:03, 41.83it/s]
2749it [01:04, 42.49it/s]
2754it [01:04, 42.98it/s]
2759it [01:04, 43.35it/s]
2764it [01:04, 43.77it/s]
2769it [01:04, 43.89it/s]
2774it [01:04, 43.91it/s]
2779it [01:04, 41.43it/s]
2784it [01:04, 42.28it/s]
2789it [01:04, 42.85it/s]
2794it [01:05, 43.33it/s]
2799it [01:05, 43.64it/s]
2804it [01:05, 43.71it/s]
2809it [01:05, 43.69it/s]
2814it [01:05, 43.40it/s]
2819it [01:05, 41.94it/s]
2824it [01:05, 42.69it/s]
2829it [01:05, 43.01it/s]
2834it [01:06, 43.42it/s]
2839it [01:06, 43.72it/s]
2844it [01:06, 43.68it/s]
2849it [01:06, 43.79it/s]
2854it [01:06, 43.83it/s]
2859it [01:06, 43.97it/s]
2864it [01:06, 43.12it/s]
2869it [01:06, 42.96it/s]
2874it [01:06, 42.84it/s]
2879it [01:07, 41.80it/s]
2884it [01:07, 42.28it/s]
2889it [01:07, 42.06it/s]
2894it [01:07, 42.35it/s]
2899it [01:07, 42.84it/s]
2904it [01:07, 42.79it/s]
2909it [01:07, 43.19it/s]
2914it [01:07, 42.26it/s]
2919it [01:08, 42.58it/s]
2924it [01:08, 43.03it/s]
2929it [01:08, 42.76it/s]
2934it [01:08, 43.17it/s]
2939it [01:08, 43.56it/s]
2944it [01:08, 41.11it/s]
2949it [01:08, 41.86it/s]
2954it [01:08, 42.58it/s]
2959it [01:08, 42.96it/s]
2964it [01:09, 43.47it/s]
2969it [01:09, 43.58it/s]
2974it [01:09, 43.73it/s]
2979it [01:09, 43.27it/s]
2984it [01:09, 43.54it/s]
2989it [01:09, 43.10it/s]
2994it [01:09, 43.54it/s]
2999it [01:09, 43.33it/s]
3004it [01:09, 43.59it/s]
3009it [01:10, 40.28it/s]
3014it [01:10, 40.45it/s]
3019it [01:10, 41.56it/s]
3024it [01:10, 42.36it/s]
3029it [01:10, 42.87it/s]
3034it [01:10, 43.22it/s]
3039it [01:10, 43.46it/s]
3044it [01:10, 41.27it/s]
3049it [01:11, 41.73it/s]
3054it [01:11, 42.11it/s]
3059it [01:11, 42.45it/s]
3064it [01:11, 42.83it/s]
3069it [01:11, 42.28it/s]
3074it [01:11, 42.81it/s]
3079it [01:11, 41.32it/s]
3084it [01:11, 42.18it/s]
3089it [01:11, 42.76it/s]
3094it [01:12, 43.21it/s]
3099it [01:12, 43.44it/s]
3104it [01:12, 41.07it/s]
3109it [01:12, 42.08it/s]
3114it [01:12, 42.68it/s]
3119it [01:12, 43.11it/s]
3124it [01:12, 43.45it/s]
3129it [01:12, 43.46it/s]
3134it [01:13, 43.67it/s]
3139it [01:13, 43.95it/s]
3144it [01:13, 41.39it/s]
3149it [01:13, 42.16it/s]
3154it [01:13, 42.71it/s]
3159it [01:13, 43.11it/s]
3164it [01:13, 43.50it/s]
3169it [01:13, 43.71it/s]
3174it [01:13, 43.79it/s]
3179it [01:14, 41.32it/s]
3184it [01:14, 42.17it/s]
3189it [01:14, 42.69it/s]
3194it [01:14, 43.26it/s]
3199it [01:14, 43.62it/s]
3204it [01:14, 43.79it/s]
3209it [01:14, 43.84it/s]
3214it [01:14, 41.30it/s]
3219it [01:15, 42.14it/s]
3224it [01:15, 42.70it/s]
3229it [01:15, 43.15it/s]
3234it [01:17,  7.62it/s]
3238it [01:17,  9.60it/s]
3243it [01:17, 12.69it/s]
3248it [01:17, 16.27it/s]
3253it [01:17, 20.16it/s]
3258it [01:17, 23.88it/s]
3263it [01:17, 27.71it/s]
3268it [01:17, 31.05it/s]
3273it [01:18, 34.11it/s]
3278it [01:18, 36.46it/s]
3283it [01:18, 38.35it/s]
3288it [01:18, 39.87it/s]
3293it [01:18, 41.00it/s]
3298it [01:18, 41.77it/s]
3303it [01:18, 42.40it/s]
3308it [01:18, 42.17it/s]
3313it [01:19, 42.69it/s]
3318it [01:19, 42.98it/s]
3323it [01:19, 40.85it/s]
3328it [01:19, 41.74it/s]
3333it [01:19, 42.39it/s]
3338it [01:19, 42.86it/s]
3343it [01:19, 43.15it/s]
3348it [01:19, 43.42it/s]
3353it [01:19, 43.55it/s]
3358it [01:20, 42.95it/s]
3363it [01:20, 42.03it/s]
3368it [01:20, 41.49it/s]
3373it [01:20, 39.77it/s]
3378it [01:20, 40.95it/s]
3383it [01:20, 41.77it/s]
3388it [01:20, 42.48it/s]
3393it [01:20, 42.85it/s]
3398it [01:21, 42.78it/s]
3403it [01:21, 42.35it/s]
3408it [01:21, 41.09it/s]
3413it [01:21, 41.63it/s]
3418it [01:21, 42.35it/s]
3423it [01:21, 40.40it/s]
3428it [01:21, 41.41it/s]
3433it [01:21, 42.03it/s]
3438it [01:21, 42.57it/s]
3443it [01:22, 42.93it/s]
3448it [01:22, 43.31it/s]
3453it [01:22, 43.47it/s]
3458it [01:22, 41.09it/s]
3463it [01:22, 41.84it/s]
3468it [01:22, 42.46it/s]
3473it [01:22, 43.03it/s]
3478it [01:22, 43.29it/s]
3483it [01:23, 43.50it/s]
3488it [01:23, 43.66it/s]
3493it [01:23, 43.77it/s]
3498it [01:23, 40.95it/s]
3503it [01:23, 41.92it/s]
3508it [01:23, 42.46it/s]
3513it [01:23, 42.97it/s]
3518it [01:23, 43.31it/s]
3523it [01:23, 43.53it/s]
3528it [01:24, 43.58it/s]
3533it [01:24, 41.18it/s]
3538it [01:24, 41.94it/s]
3543it [01:24, 42.46it/s]
3548it [01:24, 42.83it/s]
3553it [01:24, 43.14it/s]
3558it [01:24, 43.47it/s]
3563it [01:24, 43.61it/s]
3568it [01:25, 41.02it/s]
3573it [01:25, 41.82it/s]
3578it [01:25, 42.45it/s]
3583it [01:25, 42.82it/s]
3588it [01:25, 43.18it/s]
3593it [01:25, 43.38it/s]
3598it [01:25, 43.58it/s]
3603it [01:25, 43.64it/s]
3608it [01:25, 41.15it/s]
3613it [01:26, 41.95it/s]
3618it [01:26, 42.66it/s]
3623it [01:26, 43.05it/s]
3628it [01:26, 43.33it/s]
3633it [01:26, 43.46it/s]
3638it [01:26, 43.59it/s]
3643it [01:26, 41.12it/s]
3648it [01:26, 41.96it/s]
3653it [01:27, 42.51it/s]
3658it [01:27, 42.84it/s]
3663it [01:27, 43.19it/s]
3668it [01:27, 43.40it/s]
3673it [01:27, 43.42it/s]
3678it [01:27, 43.50it/s]
3683it [01:27, 43.54it/s]
3688it [01:27, 43.60it/s]
3693it [01:27, 43.67it/s]
3698it [01:28, 43.64it/s]
3703it [01:28, 43.83it/s]
3708it [01:28, 43.66it/s]
3713it [01:28, 43.66it/s]
3718it [01:28, 43.54it/s]
3723it [01:28, 42.78it/s]
3728it [01:28, 43.12it/s]
3733it [01:28, 43.27it/s]
3738it [01:28, 43.50it/s]
3743it [01:29, 43.66it/s]
3748it [01:29, 43.80it/s]
3753it [01:29, 43.61it/s]
3758it [01:29, 43.59it/s]
3763it [01:29, 43.78it/s]
3768it [01:29, 43.92it/s]
3773it [01:29, 43.89it/s]
3778it [01:29, 41.34it/s]
3783it [01:30, 42.00it/s]
3788it [01:30, 41.17it/s]
3793it [01:30, 40.96it/s]
3798it [01:30, 41.80it/s]
3803it [01:30, 42.40it/s]
3808it [01:30, 42.85it/s]
3813it [01:30, 41.92it/s]
3818it [01:30, 42.55it/s]
3823it [01:30, 42.98it/s]
3828it [01:31, 43.26it/s]
3833it [01:31, 41.03it/s]
3838it [01:31, 41.94it/s]
3843it [01:31, 42.45it/s]
3848it [01:31, 42.93it/s]
3853it [01:31, 43.28it/s]
3858it [01:31, 43.53it/s]
3863it [01:31, 43.63it/s]
3868it [01:32, 42.85it/s]
3873it [01:32, 43.20it/s]
3878it [01:32, 43.44it/s]
3883it [01:32, 41.09it/s]
3888it [01:32, 41.89it/s]
3893it [01:32, 42.48it/s]
3898it [01:32, 42.85it/s]
3903it [01:32, 43.23it/s]
3908it [01:32, 43.30it/s]
3913it [01:33, 43.45it/s]
3918it [01:33, 41.76it/s]
3923it [01:33, 42.33it/s]
3928it [01:33, 42.72it/s]
3933it [01:33, 43.06it/s]
3938it [01:33, 43.21it/s]
3943it [01:33, 43.42it/s]
3948it [01:33, 41.05it/s]
3953it [01:34, 41.88it/s]
3958it [01:34, 42.52it/s]
3963it [01:34, 42.88it/s]
3968it [01:34, 43.17it/s]
3973it [01:34, 43.37it/s]
3978it [01:34, 43.55it/s]
3983it [01:34, 42.05it/s]
3988it [01:34, 42.60it/s]
3993it [01:34, 42.95it/s]
3998it [01:35, 43.25it/s]
4003it [01:35, 43.43it/s]
4008it [01:35, 40.97it/s]
4013it [01:35, 41.83it/s]
4018it [01:35, 42.48it/s]
4023it [01:35, 42.82it/s]
4028it [01:35, 43.21it/s]
4033it [01:35, 43.50it/s]
4038it [01:35, 43.62it/s]
4043it [01:36, 41.44it/s]
4048it [01:36, 42.04it/s]
4053it [01:36, 42.57it/s]
4058it [01:36, 42.93it/s]
4063it [01:36, 43.23it/s]
4068it [01:36, 43.47it/s]
4073it [01:36, 41.00it/s]
4078it [01:36, 41.77it/s]
4083it [01:37, 42.33it/s]
4088it [01:37, 42.84it/s]
4093it [01:37, 43.11it/s]
4098it [01:37, 43.26it/s]
4103it [01:37, 43.51it/s]
4108it [01:37, 43.53it/s]
4113it [01:37, 43.31it/s]
4118it [01:37, 41.94it/s]
4123it [01:37, 42.57it/s]
4128it [01:38, 42.91it/s]
4133it [01:38, 43.17it/s]
